

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Sep 24 22:15:51 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
  7850                           ;LCD.c: 74:     _delay((unsigned long)((11)*(8000000/4000000.0)));
  7851     0896  3006               	movlw	6
  7852     0897  1283               	bcf	3,5	;RP0=0, select bank0
  7853     0898  1303               	bcf	3,6	;RP1=0, select bank0
  7854     0899  00A4               	movwf	??_Lcd_Init
  7855     089A                     u4687:
  7856     089A  0BA4               	decfsz	??_Lcd_Init,f
  7857     089B  289A               	goto	u4687
  7858     089C  0000               	nop
  7859                           
  7860                           ;LCD.c: 75:     Lcd_Cmd(0x03);
  7861     089D  3003               	movlw	3
  7862     089E  160A  118A  259F  120A  158A  	fcall	_Lcd_Cmd
  7863                           
  7864                           ;LCD.c: 77:     Lcd_Cmd(0x02);
  7865     08A3  3002               	movlw	2
  7866     08A4  160A  118A  259F  120A  158A  	fcall	_Lcd_Cmd
  7867                           
  7868                           ;LCD.c: 78:     Lcd_Cmd(0x02);
  7869     08A9  3002               	movlw	2
  7870     08AA  160A  118A  259F  120A  158A  	fcall	_Lcd_Cmd
  7871                           
  7872                           ;LCD.c: 79:     Lcd_Cmd(0x08);
  7873     08AF  3008               	movlw	8
  7874     08B0  160A  118A  259F  120A  158A  	fcall	_Lcd_Cmd
  7875                           
  7876                           ;LCD.c: 80:     Lcd_Cmd(0x00);
  7877     08B5  3000               	movlw	0
  7878     08B6  160A  118A  259F  120A  158A  	fcall	_Lcd_Cmd
  7879                           
  7880                           ;LCD.c: 81:     Lcd_Cmd(0x0C);
  7881     08BB  300C               	movlw	12
  7882     08BC  160A  118A  259F  120A  158A  	fcall	_Lcd_Cmd
  7883                           
  7884                           ;LCD.c: 82:     Lcd_Cmd(0x00);
  7885     08C1  3000               	movlw	0
  7886     08C2  160A  118A  259F  120A  158A  	fcall	_Lcd_Cmd
  7887                           
  7888                           ;LCD.c: 83:     Lcd_Cmd(0x06);
  7889     08C7  3006               	movlw	6
  7890     08C8  160A  118A  259F  120A  158A  	fcall	_Lcd_Cmd
  7891     08CD                     l345:
  7892     08CD  0008               	return
  7893     08CE                     __end_of_Lcd_Init:
  7894                           
  7895                           	psect	text22
  7896     1565                     __ptext22:	
  7897 ;; *************** function _Lcd_Clear *****************
  7898 ;; Defined at:
  7899 ;;		line 45 in file "LCD.c"
  7900 ;; Parameters:    Size  Location     Type
  7901 ;;		None
  7902 ;; Auto vars:     Size  Location     Type
  7903 ;;		None
  7904 ;; Return value:  Size  Location     Type
  7905 ;;                  1    wreg      void 
  7906 ;; Registers used:
  7907 ;;		wreg, status,2, status,0, pclath, cstack
  7908 ;; Tracked objects:
  7909 ;;		On entry : 0/0
  7910 ;;		On exit  : 0/0
  7911 ;;		Unchanged: 0/0
  7912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7913 ;;      Params:         0       0       0       0       0
  7914 ;;      Locals:         0       0       0       0       0
  7915 ;;      Temps:          0       0       0       0       0
  7916 ;;      Totals:         0       0       0       0       0
  7917 ;;Total ram usage:        0 bytes
  7918 ;; Hardware stack levels used: 1
  7919 ;; Hardware stack levels required when called: 5
  7920 ;; This function calls:
  7921 ;;		_Lcd_Cmd
  7922 ;; This function is called by:
  7923 ;;		_main
  7924 ;; This function uses a non-reentrant model
  7925 ;;
  7926                           
  7927     1565                     _Lcd_Clear:	
  7928                           ;psect for function _Lcd_Clear
  7929                           
  7930     1565                     l3199:	
  7931                           ;incstack = 0
  7932                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  7933                           
  7934                           
  7935                           ;LCD.c: 46:     Lcd_Cmd(0);
  7936     1565  3000               	movlw	0
  7937     1566  160A  118A  259F  160A  118A  	fcall	_Lcd_Cmd
  7938                           
  7939                           ;LCD.c: 47:     Lcd_Cmd(1);
  7940     156B  3001               	movlw	1
  7941     156C  160A  118A  259F  160A  118A  	fcall	_Lcd_Cmd
  7942     1571                     l336:
  7943     1571  0008               	return
  7944     1572                     __end_of_Lcd_Clear:
  7945                           
  7946                           	psect	text23
  7947     159F                     __ptext23:	
  7948 ;; *************** function _Lcd_Cmd *****************
  7949 ;; Defined at:
  7950 ;;		line 36 in file "LCD.c"
  7951 ;; Parameters:    Size  Location     Type
  7952 ;;  a               1    wreg     unsigned char 
  7953 ;; Auto vars:     Size  Location     Type
  7954 ;;  a               1    3[BANK0 ] unsigned char 
  7955 ;; Return value:  Size  Location     Type
  7956 ;;                  1    wreg      void 
  7957 ;; Registers used:
  7958 ;;		wreg, status,2, status,0, pclath, cstack
  7959 ;; Tracked objects:
  7960 ;;		On entry : 0/0
  7961 ;;		On exit  : 0/0
  7962 ;;		Unchanged: 0/0
  7963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7964 ;;      Params:         0       0       0       0       0
  7965 ;;      Locals:         0       1       0       0       0
  7966 ;;      Temps:          0       2       0       0       0
  7967 ;;      Totals:         0       3       0       0       0
  7968 ;;Total ram usage:        3 bytes
  7969 ;; Hardware stack levels used: 1
  7970 ;; Hardware stack levels required when called: 4
  7971 ;; This function calls:
  7972 ;;		_Lcd_Port
  7973 ;; This function is called by:
  7974 ;;		_Lcd_Clear
  7975 ;;		_Lcd_Set_Cursor
  7976 ;;		_Lcd_Init
  7977 ;;		_Lcd_Shift_Right
  7978 ;;		_Lcd_Shift_Left
  7979 ;; This function uses a non-reentrant model
  7980 ;;
  7981                           
  7982     159F                     _Lcd_Cmd:	
  7983                           ;psect for function _Lcd_Cmd
  7984                           
  7985                           
  7986                           ;incstack = 0
  7987                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  7988                           ;Lcd_Cmd@a stored from wreg
  7989     159F  1283               	bcf	3,5	;RP0=0, select bank0
  7990     15A0  1303               	bcf	3,6	;RP1=0, select bank0
  7991     15A1  00A3               	movwf	Lcd_Cmd@a
  7992     15A2                     l2487:
  7993                           
  7994                           ;LCD.c: 36: void Lcd_Cmd(char a);LCD.c: 37: {;LCD.c: 38:     PORTDbits.RD2 = 0;
  7995     15A2  1108               	bcf	8,2	;volatile
  7996     15A3                     l2489:
  7997                           
  7998                           ;LCD.c: 39:     Lcd_Port(a);
  7999     15A3  0823               	movf	Lcd_Cmd@a,w
  8000     15A4  120A  118A  27D8  160A  118A  	fcall	_Lcd_Port
  8001     15A9                     l2491:
  8002                           
  8003                           ;LCD.c: 40:     RD3 = 1;
  8004     15A9  1283               	bcf	3,5	;RP0=0, select bank0
  8005     15AA  1303               	bcf	3,6	;RP1=0, select bank0
  8006     15AB  1588               	bsf	8,3	;volatile
  8007     15AC                     l2493:
  8008                           
  8009                           ;LCD.c: 41:     _delay((unsigned long)((4)*(8000000/4000.0)));
  8010     15AC  300B               	movlw	11
  8011     15AD  1283               	bcf	3,5	;RP0=0, select bank0
  8012     15AE  1303               	bcf	3,6	;RP1=0, select bank0
  8013     15AF  00A2               	movwf	??_Lcd_Cmd+1
  8014     15B0  3061               	movlw	97
  8015     15B1  00A1               	movwf	??_Lcd_Cmd
  8016     15B2                     u4697:
  8017     15B2  0BA1               	decfsz	??_Lcd_Cmd,f
  8018     15B3  2DB2               	goto	u4697
  8019     15B4  0BA2               	decfsz	??_Lcd_Cmd+1,f
  8020     15B5  2DB2               	goto	u4697
  8021     15B6  2DB7               	nop2
  8022     15B7                     l2495:
  8023                           
  8024                           ;LCD.c: 42:     RD3 = 0;
  8025     15B7  1283               	bcf	3,5	;RP0=0, select bank0
  8026     15B8  1303               	bcf	3,6	;RP1=0, select bank0
  8027     15B9  1188               	bcf	8,3	;volatile
  8028     15BA                     l333:
  8029     15BA  0008               	return
  8030     15BB                     __end_of_Lcd_Cmd:
  8031                           
  8032                           	psect	text24
  8033     07D8                     __ptext24:	
  8034 ;; *************** function _Lcd_Port *****************
  8035 ;; Defined at:
  8036 ;;		line 13 in file "LCD.c"
  8037 ;; Parameters:    Size  Location     Type
  8038 ;;  a               1    wreg     unsigned char 
  8039 ;; Auto vars:     Size  Location     Type
  8040 ;;  a               1    0[BANK0 ] unsigned char 
  8041 ;; Return value:  Size  Location     Type
  8042 ;;                  1    wreg      void 
  8043 ;; Registers used:
  8044 ;;		wreg
  8045 ;; Tracked objects:
  8046 ;;		On entry : 0/0
  8047 ;;		On exit  : 0/0
  8048 ;;		Unchanged: 0/0
  8049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8050 ;;      Params:         0       0       0       0       0
  8051 ;;      Locals:         0       1       0       0       0
  8052 ;;      Temps:          0       0       0       0       0
  8053 ;;      Totals:         0       1       0       0       0
  8054 ;;Total ram usage:        1 bytes
  8055 ;; Hardware stack levels used: 1
  8056 ;; Hardware stack levels required when called: 3
  8057 ;; This function calls:
  8058 ;;		Nothing
  8059 ;; This function is called by:
  8060 ;;		_Lcd_Cmd
  8061 ;;		_Lcd_Init
  8062 ;;		_Lcd_Write_Char
  8063 ;; This function uses a non-reentrant model
  8064 ;;
  8065                           
  8066     07D8                     _Lcd_Port:	
  8067                           ;psect for function _Lcd_Port
  8068                           
  8069                           
  8070                           ;incstack = 0
  8071                           ; Regs used in _Lcd_Port: [wreg]
  8072                           ;Lcd_Port@a stored from wreg
  8073     07D8  1283               	bcf	3,5	;RP0=0, select bank0
  8074     07D9  1303               	bcf	3,6	;RP1=0, select bank0
  8075     07DA  00A0               	movwf	Lcd_Port@a
  8076     07DB                     l2417:
  8077                           
  8078                           ;LCD.c: 13: void Lcd_Port(char a);LCD.c: 14: {;LCD.c: 15:     if (a & 1)
  8079     07DB  1C20               	btfss	Lcd_Port@a,0
  8080     07DC  2FDE               	goto	u2371
  8081     07DD  2FDF               	goto	u2370
  8082     07DE                     u2371:
  8083     07DE  2FE1               	goto	l322
  8084     07DF                     u2370:
  8085     07DF                     l2419:
  8086                           
  8087                           ;LCD.c: 16:         RD4 = 1;
  8088     07DF  1608               	bsf	8,4	;volatile
  8089     07E0  2FE2               	goto	l323
  8090     07E1                     l322:	
  8091                           ;LCD.c: 17:     else
  8092                           
  8093                           
  8094                           ;LCD.c: 18:         RD4 = 0;
  8095     07E1  1208               	bcf	8,4	;volatile
  8096     07E2                     l323:
  8097                           
  8098                           ;LCD.c: 20:     if (a & 2)
  8099     07E2  1CA0               	btfss	Lcd_Port@a,1
  8100     07E3  2FE5               	goto	u2381
  8101     07E4  2FE6               	goto	u2380
  8102     07E5                     u2381:
  8103     07E5  2FE8               	goto	l324
  8104     07E6                     u2380:
  8105     07E6                     l2421:
  8106                           
  8107                           ;LCD.c: 21:         RD5 = 1;
  8108     07E6  1688               	bsf	8,5	;volatile
  8109     07E7  2FE9               	goto	l325
  8110     07E8                     l324:	
  8111                           ;LCD.c: 22:     else
  8112                           
  8113                           
  8114                           ;LCD.c: 23:         RD5 = 0;
  8115     07E8  1288               	bcf	8,5	;volatile
  8116     07E9                     l325:
  8117                           
  8118                           ;LCD.c: 25:     if (a & 4)
  8119     07E9  1D20               	btfss	Lcd_Port@a,2
  8120     07EA  2FEC               	goto	u2391
  8121     07EB  2FED               	goto	u2390
  8122     07EC                     u2391:
  8123     07EC  2FEF               	goto	l326
  8124     07ED                     u2390:
  8125     07ED                     l2423:
  8126                           
  8127                           ;LCD.c: 26:         RD6 = 1;
  8128     07ED  1708               	bsf	8,6	;volatile
  8129     07EE  2FF0               	goto	l327
  8130     07EF                     l326:	
  8131                           ;LCD.c: 27:     else
  8132                           
  8133                           
  8134                           ;LCD.c: 28:         RD6 = 0;
  8135     07EF  1308               	bcf	8,6	;volatile
  8136     07F0                     l327:
  8137                           
  8138                           ;LCD.c: 30:     if (a & 8)
  8139     07F0  1DA0               	btfss	Lcd_Port@a,3
  8140     07F1  2FF3               	goto	u2401
  8141     07F2  2FF4               	goto	u2400
  8142     07F3                     u2401:
  8143     07F3  2FF6               	goto	l328
  8144     07F4                     u2400:
  8145     07F4                     l2425:
  8146                           
  8147                           ;LCD.c: 31:         RD7 = 1;
  8148     07F4  1788               	bsf	8,7	;volatile
  8149     07F5  2FF7               	goto	l330
  8150     07F6                     l328:	
  8151                           ;LCD.c: 32:     else
  8152                           
  8153                           
  8154                           ;LCD.c: 33:         RD7 = 0;
  8155     07F6  1388               	bcf	8,7	;volatile
  8156     07F7                     l330:
  8157     07F7  0008               	return
  8158     07F8                     __end_of_Lcd_Port:
  8159                           
  8160                           	psect	text25
  8161     0AB7                     __ptext25:	
  8162 ;; *************** function _isr *****************
  8163 ;; Defined at:
  8164 ;;		line 93 in file "main.c"
  8165 ;; Parameters:    Size  Location     Type
  8166 ;;		None
  8167 ;; Auto vars:     Size  Location     Type
  8168 ;;		None
  8169 ;; Return value:  Size  Location     Type
  8170 ;;                  1    wreg      void 
  8171 ;; Registers used:
  8172 ;;		wreg, status,2, status,0, pclath, cstack
  8173 ;; Tracked objects:
  8174 ;;		On entry : 0/0
  8175 ;;		On exit  : 0/0
  8176 ;;		Unchanged: 0/0
  8177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8178 ;;      Params:         0       0       0       0       0
  8179 ;;      Locals:         0       0       0       0       0
  8180 ;;      Temps:          2       0       0       0       0
  8181 ;;      Totals:         2       0       0       0       0
  8182 ;;Total ram usage:        2 bytes
  8183 ;; Hardware stack levels used: 1
  8184 ;; Hardware stack levels required when called: 2
  8185 ;; This function calls:
  8186 ;;		_BCD_a_Decimal
  8187 ;;		_spiWrite
  8188 ;; This function is called by:
  8189 ;;		Interrupt level 1
  8190 ;; This function uses a non-reentrant model
  8191 ;;
  8192                           
  8193     0AB7                     _isr:	
  8194                           ;psect for function _isr
  8195                           
  8196     0AB7                     i1l3391:
  8197                           
  8198                           ;main.c: 94:     if(PIR1bits.RCIF){
  8199     0AB7  1283               	bcf	3,5	;RP0=0, select bank0
  8200     0AB8  1303               	bcf	3,6	;RP1=0, select bank0
  8201     0AB9  1E8C               	btfss	12,5	;volatile
  8202     0ABA  2ABC               	goto	u433_21
  8203     0ABB  2ABD               	goto	u433_20
  8204     0ABC                     u433_21:
  8205     0ABC  2B1D               	goto	i1l3429
  8206     0ABD                     u433_20:
  8207     0ABD                     i1l3393:
  8208                           
  8209                           ;main.c: 95:         entrada = RCREG;
  8210     0ABD  081A               	movf	26,w	;volatile
  8211     0ABE  00FB               	movwf	_entrada
  8212     0ABF                     i1l3395:
  8213                           
  8214                           ;main.c: 96:         if (bandera == 0){
  8215     0ABF  0879               	movf	_bandera,w
  8216     0AC0  1D03               	btfss	3,2
  8217     0AC1  2AC3               	goto	u434_21
  8218     0AC2  2AC4               	goto	u434_20
  8219     0AC3                     u434_21:
  8220     0AC3  2ACE               	goto	i1l3401
  8221     0AC4                     u434_20:
  8222     0AC4                     i1l3397:
  8223                           
  8224                           ;main.c: 97:             seconds = entrada;
  8225     0AC4  087B               	movf	_entrada,w
  8226     0AC5  00FC               	movwf	_seconds
  8227     0AC6                     i1l3399:
  8228                           
  8229                           ;main.c: 98:             seconds = BCD_a_Decimal(seconds);
  8230     0AC6  087C               	movf	_seconds,w
  8231     0AC7  160A  118A  2572  120A  158A  	fcall	_BCD_a_Decimal
  8232     0ACC  00FC               	movwf	_seconds
  8233                           
  8234                           ;main.c: 99:         }
  8235     0ACD  2B1D               	goto	i1l3429
  8236     0ACE                     i1l3401:
  8237     0ACE  0379               	decf	_bandera,w
  8238     0ACF  1D03               	btfss	3,2
  8239     0AD0  2AD2               	goto	u435_21
  8240     0AD1  2AD3               	goto	u435_20
  8241     0AD2                     u435_21:
  8242     0AD2  2AE1               	goto	i1l3407
  8243     0AD3                     u435_20:
  8244     0AD3                     i1l3403:
  8245                           
  8246                           ;main.c: 101:             minutes = entrada;
  8247     0AD3  087B               	movf	_entrada,w
  8248     0AD4  1683               	bsf	3,5	;RP0=1, select bank1
  8249     0AD5  1303               	bcf	3,6	;RP1=0, select bank1
  8250     0AD6  00DF               	movwf	_minutes^(0+128)
  8251     0AD7                     i1l3405:
  8252                           
  8253                           ;main.c: 102:             minutes = BCD_a_Decimal(minutes);
  8254     0AD7  085F               	movf	_minutes^(0+128),w
  8255     0AD8  160A  118A  2572  120A  158A  	fcall	_BCD_a_Decimal
  8256     0ADD  1683               	bsf	3,5	;RP0=1, select bank1
  8257     0ADE  1303               	bcf	3,6	;RP1=0, select bank1
  8258     0ADF  00DF               	movwf	_minutes^(0+128)
  8259                           
  8260                           ;main.c: 103:         }
  8261     0AE0  2B1D               	goto	i1l3429
  8262     0AE1                     i1l3407:
  8263     0AE1  3002               	movlw	2
  8264     0AE2  0679               	xorwf	_bandera,w
  8265     0AE3  1D03               	btfss	3,2
  8266     0AE4  2AE6               	goto	u436_21
  8267     0AE5  2AE7               	goto	u436_20
  8268     0AE6                     u436_21:
  8269     0AE6  2AF1               	goto	i1l3413
  8270     0AE7                     u436_20:
  8271     0AE7                     i1l3409:
  8272                           
  8273                           ;main.c: 105:             hours = entrada;
  8274     0AE7  087B               	movf	_entrada,w
  8275     0AE8  00FD               	movwf	_hours
  8276     0AE9                     i1l3411:
  8277                           
  8278                           ;main.c: 106:             hours = BCD_a_Decimal(hours);
  8279     0AE9  087D               	movf	_hours,w
  8280     0AEA  160A  118A  2572  120A  158A  	fcall	_BCD_a_Decimal
  8281     0AEF  00FD               	movwf	_hours
  8282                           
  8283                           ;main.c: 107:         }
  8284     0AF0  2B1D               	goto	i1l3429
  8285     0AF1                     i1l3413:
  8286     0AF1  3003               	movlw	3
  8287     0AF2  0679               	xorwf	_bandera,w
  8288     0AF3  1D03               	btfss	3,2
  8289     0AF4  2AF6               	goto	u437_21
  8290     0AF5  2AF7               	goto	u437_20
  8291     0AF6                     u437_21:
  8292     0AF6  2AFC               	goto	i1l3417
  8293     0AF7                     u437_20:
  8294     0AF7                     i1l3415:
  8295                           
  8296                           ;main.c: 109:             POT1 = entrada;
  8297     0AF7  087B               	movf	_entrada,w
  8298     0AF8  1683               	bsf	3,5	;RP0=1, select bank1
  8299     0AF9  1303               	bcf	3,6	;RP1=0, select bank1
  8300     0AFA  00D9               	movwf	_POT1^(0+128)
  8301                           
  8302                           ;main.c: 110:         }
  8303     0AFB  2B1D               	goto	i1l3429
  8304     0AFC                     i1l3417:
  8305     0AFC  3004               	movlw	4
  8306     0AFD  0679               	xorwf	_bandera,w
  8307     0AFE  1D03               	btfss	3,2
  8308     0AFF  2B01               	goto	u438_21
  8309     0B00  2B02               	goto	u438_20
  8310     0B01                     u438_21:
  8311     0B01  2B07               	goto	i1l3421
  8312     0B02                     u438_20:
  8313     0B02                     i1l3419:
  8314                           
  8315                           ;main.c: 112:             PUSH = entrada;
  8316     0B02  087B               	movf	_entrada,w
  8317     0B03  1683               	bsf	3,5	;RP0=1, select bank1
  8318     0B04  1303               	bcf	3,6	;RP1=0, select bank1
  8319     0B05  00D4               	movwf	_PUSH^(0+128)
  8320                           
  8321                           ;main.c: 113:         }
  8322     0B06  2B1D               	goto	i1l3429
  8323     0B07                     i1l3421:
  8324     0B07  3005               	movlw	5
  8325     0B08  0679               	xorwf	_bandera,w
  8326     0B09  1D03               	btfss	3,2
  8327     0B0A  2B0C               	goto	u439_21
  8328     0B0B  2B0D               	goto	u439_20
  8329     0B0C                     u439_21:
  8330     0B0C  2B12               	goto	i1l3425
  8331     0B0D                     u439_20:
  8332     0B0D                     i1l3423:
  8333                           
  8334                           ;main.c: 115:             PUSH2 = entrada;
  8335     0B0D  087B               	movf	_entrada,w
  8336     0B0E  1683               	bsf	3,5	;RP0=1, select bank1
  8337     0B0F  1303               	bcf	3,6	;RP1=0, select bank1
  8338     0B10  00D3               	movwf	_PUSH2^(0+128)
  8339                           
  8340                           ;main.c: 116:         }
  8341     0B11  2B1D               	goto	i1l3429
  8342     0B12                     i1l3425:
  8343     0B12  3006               	movlw	6
  8344     0B13  0679               	xorwf	_bandera,w
  8345     0B14  1D03               	btfss	3,2
  8346     0B15  2B17               	goto	u440_21
  8347     0B16  2B18               	goto	u440_20
  8348     0B17                     u440_21:
  8349     0B17  2B1D               	goto	i1l135
  8350     0B18                     u440_20:
  8351     0B18                     i1l3427:
  8352                           
  8353                           ;main.c: 118:             temperatura = entrada;
  8354     0B18  087B               	movf	_entrada,w
  8355     0B19  1683               	bsf	3,5	;RP0=1, select bank1
  8356     0B1A  1303               	bcf	3,6	;RP1=0, select bank1
  8357     0B1B  00CF               	movwf	_temperatura^(0+128)
  8358     0B1C  2B1D               	goto	i1l3429
  8359     0B1D                     i1l135:
  8360     0B1D                     i1l3429:
  8361                           
  8362                           ;main.c: 121:     if(PIR1bits.SSPIF){
  8363     0B1D  1283               	bcf	3,5	;RP0=0, select bank0
  8364     0B1E  1303               	bcf	3,6	;RP1=0, select bank0
  8365     0B1F  1D8C               	btfss	12,3	;volatile
  8366     0B20  2B22               	goto	u441_21
  8367     0B21  2B23               	goto	u441_20
  8368     0B22                     u441_21:
  8369     0B22  2B8B               	goto	i1l155
  8370     0B23                     u441_20:
  8371     0B23                     i1l3431:
  8372                           
  8373                           ;main.c: 122:         entrada2 = SSPBUF;
  8374     0B23  0813               	movf	19,w	;volatile
  8375     0B24  00FA               	movwf	_entrada2
  8376     0B25                     i1l3433:
  8377                           
  8378                           ;main.c: 123:         if (entrada2 == 0){
  8379     0B25  087A               	movf	_entrada2,w
  8380     0B26  1D03               	btfss	3,2
  8381     0B27  2B29               	goto	u442_21
  8382     0B28  2B2A               	goto	u442_20
  8383     0B29                     u442_21:
  8384     0B29  2B31               	goto	i1l3437
  8385     0B2A                     u442_20:
  8386     0B2A                     i1l3435:
  8387                           
  8388                           ;main.c: 124:             spiWrite(seconds);
  8389     0B2A  087C               	movf	_seconds,w
  8390     0B2B  160A  118A  255F  120A  158A  	fcall	_spiWrite
  8391                           
  8392                           ;main.c: 125:         }
  8393     0B30  2B88               	goto	i1l3461
  8394     0B31                     i1l3437:
  8395     0B31  037A               	decf	_entrada2,w
  8396     0B32  1D03               	btfss	3,2
  8397     0B33  2B35               	goto	u443_21
  8398     0B34  2B36               	goto	u443_20
  8399     0B35                     u443_21:
  8400     0B35  2B3F               	goto	i1l3441
  8401     0B36                     u443_20:
  8402     0B36                     i1l3439:
  8403                           
  8404                           ;main.c: 127:             spiWrite(minutes);
  8405     0B36  1683               	bsf	3,5	;RP0=1, select bank1
  8406     0B37  1303               	bcf	3,6	;RP1=0, select bank1
  8407     0B38  085F               	movf	_minutes^(0+128),w
  8408     0B39  160A  118A  255F  120A  158A  	fcall	_spiWrite
  8409                           
  8410                           ;main.c: 128:         }
  8411     0B3E  2B88               	goto	i1l3461
  8412     0B3F                     i1l3441:
  8413     0B3F  3002               	movlw	2
  8414     0B40  067A               	xorwf	_entrada2,w
  8415     0B41  1D03               	btfss	3,2
  8416     0B42  2B44               	goto	u444_21
  8417     0B43  2B45               	goto	u444_20
  8418     0B44                     u444_21:
  8419     0B44  2B4C               	goto	i1l3445
  8420     0B45                     u444_20:
  8421     0B45                     i1l3443:
  8422                           
  8423                           ;main.c: 130:             spiWrite(hours);
  8424     0B45  087D               	movf	_hours,w
  8425     0B46  160A  118A  255F  120A  158A  	fcall	_spiWrite
  8426                           
  8427                           ;main.c: 131:         }
  8428     0B4B  2B88               	goto	i1l3461
  8429     0B4C                     i1l3445:
  8430     0B4C  3003               	movlw	3
  8431     0B4D  067A               	xorwf	_entrada2,w
  8432     0B4E  1D03               	btfss	3,2
  8433     0B4F  2B51               	goto	u445_21
  8434     0B50  2B52               	goto	u445_20
  8435     0B51                     u445_21:
  8436     0B51  2B5B               	goto	i1l3449
  8437     0B52                     u445_20:
  8438     0B52                     i1l3447:
  8439                           
  8440                           ;main.c: 133:             spiWrite(POT1);
  8441     0B52  1683               	bsf	3,5	;RP0=1, select bank1
  8442     0B53  1303               	bcf	3,6	;RP1=0, select bank1
  8443     0B54  0859               	movf	_POT1^(0+128),w
  8444     0B55  160A  118A  255F  120A  158A  	fcall	_spiWrite
  8445                           
  8446                           ;main.c: 134:         }
  8447     0B5A  2B88               	goto	i1l3461
  8448     0B5B                     i1l3449:
  8449     0B5B  3004               	movlw	4
  8450     0B5C  067A               	xorwf	_entrada2,w
  8451     0B5D  1D03               	btfss	3,2
  8452     0B5E  2B60               	goto	u446_21
  8453     0B5F  2B61               	goto	u446_20
  8454     0B60                     u446_21:
  8455     0B60  2B6A               	goto	i1l3453
  8456     0B61                     u446_20:
  8457     0B61                     i1l3451:
  8458                           
  8459                           ;main.c: 136:             spiWrite(PUSH);
  8460     0B61  1683               	bsf	3,5	;RP0=1, select bank1
  8461     0B62  1303               	bcf	3,6	;RP1=0, select bank1
  8462     0B63  0854               	movf	_PUSH^(0+128),w
  8463     0B64  160A  118A  255F  120A  158A  	fcall	_spiWrite
  8464                           
